Unnamed: 0,DateTime,Open,High,Low,Close,Volume
988.0,2023-12-06,22.17,22.2,21.869,21.93,13374501
989.0,2023-12-07,21.89,21.91,21.6,21.79,16758464
990.0,2023-12-08,21.35,21.56,21.015,21.1,28746451
991.0,2023-12-11,20.965,21.0,20.81,20.91,22883655
992.0,2023-12-12,20.965,20.975,20.78,20.84,12118699
993.0,2023-12-13,20.75,21.78,20.6123,21.77,35068023
994.0,2023-12-14,21.99,22.18,21.99,22.15,21384058
995.0,2023-12-15,21.98,22.025,21.75,21.83,13077984
996.0,2023-12-18,21.88,21.88,21.66,21.8,12927446
997.0,2023-12-19,21.91,22.13,21.89,22.03,12752745
998.0,2023-12-20,22.26,22.31,22.04,22.04,12523604
999.0,2023-12-21,22.28,22.42,22.195,22.31,17063588
1000.0,2023-12-22,22.41,22.5252,22.05,22.12,17235831
1001.0,2023-12-26,22.21,22.22,22.04,22.2,11861737
1002.0,2023-12-27,22.1,22.395,22.09,22.23,13898442
1003.0,2023-12-28,22.17,22.25,21.96,21.99,11257823
1004.0,2023-12-29,21.62,21.95,21.56,21.78,13161231
1005.0,2024-01-02,21.89,21.99,21.64,21.65,13277809
1006.0,2024-01-03,21.08,21.22,20.91,21.06,26373830
1007.0,2024-01-04,20.92,21.1,20.77,21.08,11971961
1008.0,2024-01-05,21.15,21.53,21.0344,21.21,21401777
1009.0,2024-01-08,21.07,21.245,21.0,21.13,9527905
1010.0,2024-01-09,21.22,21.25,20.96,21.0,10772341
1011.0,2024-01-10,20.93,21.0175,20.85,20.94,12093724
1012.0,2024-01-11,20.97,21.0722,20.57,20.82,21816130
1013.0,2024-01-12,21.39,21.54,21.11,21.19,18914513
1014.0,2024-01-16,21.14,21.1698,20.92,20.96,16953012
1015.0,2024-01-17,20.779,20.7954,20.61,20.65,18249133
1016.0,2024-01-18,20.56,20.84,20.535,20.81,10585882
1017.0,2024-01-19,20.77,20.77,20.56,20.67,12574469
1018.0,2024-01-22,20.12,20.41,20.07,20.22,18292228
1019.0,2024-01-23,20.44,20.56,20.4,20.53,13096660
1020.0,2024-01-24,20.98,21.0,20.7,20.71,24238798
1021.0,2024-01-25,20.95,21.07,20.79,20.94,15755435
1022.0,2024-01-26,20.81,20.9212,20.7701,20.86,7980560
1023.0,2024-01-29,21.03,21.25,20.835,21.21,14309384
1024.0,2024-01-30,21.29,21.33,20.9901,21.19,10734398
1025.0,2024-01-31,21.2,21.35,20.84,20.91,19870401
1026.0,2024-02-01,20.94,21.28,20.88,21.21,28714417
1027.0,2024-02-02,20.61,20.79,20.5,20.75,24324384
1028.0,2024-02-05,20.44,20.55,20.38,20.47,16531733
1029.0,2024-02-06,20.43,20.58,20.3926,20.51,9007543
1030.0,2024-02-07,20.43,20.54,20.32,20.33,12084059
1031.0,2024-02-08,20.44,20.71,20.3801,20.65,16547610
1032.0,2024-02-09,20.56,20.72,20.46,20.68,10620945
1033.0,2024-02-12,20.63,20.84,20.6,20.76,11006451
1034.0,2024-02-13,20.43,20.44,20.11,20.2,22824200
1035.0,2024-02-14,20.23,20.55,20.21,20.44,13085086
1036.0,2024-02-15,20.84,21.0799,20.83,20.94,26720400
1037.0,2024-02-16,21.07,21.5,20.91,21.39,20251776
1038.0,2024-02-20,21.17,21.19,21.03,21.07,9047232
1039.0,2024-02-21,21.09,21.095,20.815,20.96,9415462
1040.0,2024-02-22,20.92,20.97,20.8,20.82,16728579
1041.0,2024-02-23,20.8,21.04,20.69,20.99,15186492
1042.0,2024-02-26,20.61,20.6899,20.54,20.62,14409313
1043.0,2024-02-27,20.72,20.74,20.51,20.57,10175095
1044.0,2024-02-28,20.51,20.555,20.45,20.55,8303843
1045.0,2024-02-29,20.75,20.79,20.615,20.73,10459566
1046.0,2024-03-01,20.8,21.28,20.64,21.17,23570225
1047.0,2024-03-04,21.43,21.9,21.39,21.86,26016589
1048.0,2024-03-05,21.96,22.06,21.64,21.67,22277042
1049.0,2024-03-06,21.86,22.2299,21.86,22.1,31037661
1050.0,2024-03-07,22.14,22.41,22.12,22.24,18890510
1051.0,2024-03-08,22.23,22.45,22.12,22.23,27245877
1052.0,2024-03-11,22.33,22.435,22.235,22.35,15364530
1053.0,2024-03-12,22.21,22.22,21.9651,22.09,16339626
1054.0,2024-03-13,22.31,22.8775,22.26,22.79,27121541
1055.0,2024-03-14,22.91,22.94,22.62,22.73,14705285
1056.0,2024-03-15,23.05,23.275,22.9701,23.03,28077931
1057.0,2024-03-18,23.13,23.13,22.85,22.91,11920429
1058.0,2024-03-19,22.79,22.84,22.615,22.79,13406933
1059.0,2024-03-20,22.71,23.45,22.7,23.29,31945051
1060.0,2024-03-21,23.14,23.16,22.53,22.65,31163646
1061.0,2024-03-22,22.65,22.82,22.52,22.56,17183595
1062.0,2024-03-25,22.6,22.73,22.55,22.58,10066735
1063.0,2024-03-26,22.61,22.615,22.29,22.34,18183618
1064.0,2024-03-27,22.34,22.555,22.34,22.51,12551830
1065.0,2024-03-28,22.48,22.8,22.415,22.75,29105430
1066.0,2024-04-01,23.187,23.2,22.63,22.86,22490725
1067.0,2024-04-02,23.33,23.8951,23.24,23.84,58416685
1068.0,2024-04-03,24.27,24.76,24.17,24.73,61360131
1069.0,2024-04-04,24.571,24.95,24.385,24.49,54231424
1070.0,2024-04-05,24.49,25.14,24.392,25.03,43238224
1071.0,2024-04-08,25.36,25.4899,24.9,25.4,40708910
1072.0,2024-04-09,25.75,25.9,25.255,25.72,41006134
1073.0,2024-04-10,25.33,26.08,25.17,25.45,50614096
1074.0,2024-04-11,25.69,26.04,25.38,26.01,28595209
1075.0,2024-04-12,26.8,27.24,25.52,25.63,117678285
1076.0,2024-04-15,26.21,26.42,25.69,26.41,51965111
1077.0,2024-04-16,26.07,26.07,25.55,25.8,56256224
1078.0,2024-04-17,26.13,26.3376,25.71,25.85,46667338
1079.0,2024-04-18,26.11,26.16,25.74,25.86,26818157
1080.0,2024-04-19,25.93,26.3203,25.9044,26.2,29321211
1081.0,2024-04-22,24.95,25.19,24.79,24.93,37156877
1082.0,2024-04-23,24.66,25.04,24.63,24.99,37046803
1083.0,2024-04-24,24.88,25.05,24.78,24.9,19783642
1084.0,2024-04-25,24.86,25.22,24.81,25.06,32678392
1085.0,2024-04-26,25.19,25.22,24.75,24.89,26821268
1086.0,2024-04-29,24.87,25.0775,24.68,24.83,23922201
1087.0,2024-04-30,24.24,24.37,24.02,24.05,32400081
1088.0,2024-05-01,24.18,24.65,24.09,24.27,42815391
1089.0,2024-05-02,23.95,24.47,23.9201,24.36,24968826
1090.0,2024-05-03,24.21,24.3,23.87,24.22,26859138
1091.0,2024-05-06,24.99,25.13,24.83,25.07,27627359
1092.0,2024-05-07,25.03,25.1,24.875,24.92,14811473
1093.0,2024-05-08,24.89,25.12,24.8218,24.95,16967362
1094.0,2024-05-09,25.32,25.88,25.3,25.86,32734879
1095.0,2024-05-10,25.98,26.05,25.6203,25.77,24489749
1096.0,2024-05-13,25.83,25.9262,25.65,25.8,15222898
1097.0,2024-05-14,26.0,26.27,25.855,26.13,20065027
1098.0,2024-05-15,26.58,27.18,26.0685,27.12,39872396
1099.0,2024-05-16,26.98,27.17,26.79,27.06,19821317
1100.0,2024-05-17,27.86,28.84,27.55,28.79,52708096
1101.0,2024-05-20,28.93,29.56,28.41,28.98,58184710
1102.0,2024-05-21,29.1,29.51,28.82,29.27,30700263
1103.0,2024-05-22,29.06,29.06,28.105,28.22,48609703
1104.0,2024-05-23,28.11,28.28,27.47,27.55,39911249
1105.0,2024-05-24,27.93,27.99,27.61,27.74,14534572
1106.0,2024-05-28,29.3,29.34,28.69,29.24,31041747
1107.0,2024-05-29,29.07,29.47,28.98,29.17,20708374
1108.0,2024-05-30,28.83,29.05,28.315,28.42,22268883
1109.0,2024-05-31,28.77,28.855,27.58,27.76,31957555
1110.0,2024-06-03,27.82,28.145,27.56,27.89,18155950
1111.0,2024-06-04,27.31,27.31,26.84,27.02,28858394
1112.0,2024-06-05,27.12,27.455,26.895,27.4,18175268
1113.0,2024-06-06,27.82,28.63,27.6855,28.53,27649958
1114.0,2024-06-07,27.29,27.3,26.61,26.67,43868915
1115.0,2024-06-10,27.07,27.24,26.85,27.12,17099226
1116.0,2024-06-11,26.73,26.81,26.56,26.71,13338933
1117.0,2024-06-12,27.5,27.5699,26.94,27.03,27934783
1118.0,2024-06-13,26.79,26.93,26.17,26.43,21680284
1119.0,2024-06-14,26.63,27.03,26.5,27.01,25973295
1120.0,2024-06-17,26.9,26.936,26.56,26.92,15015951
1121.0,2024-06-18,26.65,27.01,26.65,26.96,12033453
1122.0,2024-06-20,27.51,28.12,27.41,28.0,22897974
1123.0,2024-06-21,27.55,27.565,26.91,26.98,26983546
1124.0,2024-06-24,27.06,27.14,26.8801,27.0,12836322
1125.0,2024-06-25,26.78,26.7897,26.34,26.4,15555859
1126.0,2024-06-26,26.16,26.4451,26.09,26.31,13855742
1127.0,2024-06-27,26.56,26.66,26.3515,26.45,11124585
1128.0,2024-06-28,26.88,26.89,26.54,26.57,10426509
1129.0,2024-07-01,26.72,26.92,26.6,26.85,12587332
1130.0,2024-07-02,26.85,27.23,26.775,26.97,12171953
1131.0,2024-07-03,27.71,28.01,27.68,27.84,16834191
1132.0,2024-07-05,28.16,28.75,28.0848,28.48,23018614
1133.0,2024-07-08,28.35,28.51,27.79,28.13,19742929
1134.0,2024-07-09,28.32,28.4299,27.87,28.12,14035893
1135.0,2024-07-10,28.29,28.46,27.99,28.16,13142642
1136.0,2024-07-11,28.75,28.91,28.4799,28.68,20141467
1137.0,2024-07-12,28.0,28.3093,27.94,28.12,15380038
1138.0,2024-07-15,28.09,28.39,27.87,28.03,13426733
1139.0,2024-07-16,28.03,28.6797,27.98,28.61,17280195
1140.0,2024-07-17,28.25,28.36,27.43,27.67,34443429
1141.0,2024-07-18,27.76,27.79,27.1401,27.2,15566197
1142.0,2024-07-19,26.4,26.74,26.365,26.69,20111207
1143.0,2024-07-22,26.44,26.66,26.31,26.63,12069803
1144.0,2024-07-23,26.49,26.68,26.42,26.68,10184534
1145.0,2024-07-24,26.73,26.89,26.41,26.43,12474500
1146.0,2024-07-25,25.24,25.54,25.17,25.41,31711429
1147.0,2024-07-26,25.39,25.525,25.21,25.48,12442433
1148.0,2024-07-29,25.54,25.575,24.93,25.44,16616685
1149.0,2024-07-30,25.57,25.935,25.33,25.83,14896287
1150.0,2024-07-31,26.23,26.5,26.06,26.39,23227941
1151.0,2024-08-01,26.53,26.555,25.75,26.03,19796814
1152.0,2024-08-02,26.44,26.4997,25.5,26.04,25324992
1153.0,2024-08-05,24.63,25.0374,24.54,24.86,36392880
1154.0,2024-08-06,24.53,24.89,24.48,24.64,18307955
1155.0,2024-08-07,24.68,24.77,24.25,24.33,12709862
1156.0,2024-08-08,24.72,25.18,24.635,25.01,17704433
1157.0,2024-08-09,25.1,25.2499,24.88,25.0,15934047
1158.0,2024-08-12,25.38,25.6,25.12,25.49,15323079
1159.0,2024-08-13,25.21,25.44,25.1101,25.42,11860542
1160.0,2024-08-14,25.26,25.41,24.8044,25.13,14114371
1161.0,2024-08-15,25.8,26.0187,25.46,25.86,17205980
1162.0,2024-08-16,25.86,26.44,25.77,26.43,19315681
1163.0,2024-08-19,26.45,26.895,26.3701,26.83,20102848
1164.0,2024-08-20,27.3,27.355,26.73,26.87,20454476
1165.0,2024-08-21,26.92,27.1399,26.66,26.95,18449498
1166.0,2024-08-22,26.92,26.93,26.2612,26.39,23972696
1167.0,2024-08-23,26.71,27.27,26.63,27.2,21713299
1168.0,2024-08-26,27.4,27.42,27.125,27.32,8812373
1169.0,2024-08-27,27.25,27.46,27.1,27.36,10591710
1170.0,2024-08-28,26.86,26.86,26.53,26.69,11564233
1171.0,2024-08-29,26.71,27.05,26.63,26.81,11793832
1172.0,2024-08-30,26.68,26.8,26.185,26.35,15762114
1173.0,2024-09-03,25.83,25.846,25.2701,25.58,17149088
1174.0,2024-09-04,25.62,25.8799,25.58,25.68,11322409
1175.0,2024-09-05,26.38,26.61,26.15,26.23,14573642
1176.0,2024-09-06,26.25,26.345,25.27,25.48,23805424
1177.0,2024-09-09,25.72,25.88,25.585,25.85,8774848
1178.0,2024-09-10,25.96,25.96,25.575,25.94,9395367
1179.0,2024-09-11,26.05,26.215,25.62,26.12,11052157
1180.0,2024-09-12,26.64,27.28,26.565,27.27,22552650
1181.0,2024-09-13,27.87,28.205,27.7601,28.02,28629437
1182.0,2024-09-16,28.27,28.29,27.9,28.07,14701627
1183.0,2024-09-17,28.02,28.27,27.835,27.96,15504327
1184.0,2024-09-18,27.95,28.5,27.09,27.24,35165906
1185.0,2024-09-19,28.25,28.39,27.92,28.09,18852818
1186.0,2024-09-20,28.4,28.595,28.18,28.41,21649446
1187.0,2024-09-23,28.23,28.3,27.93,27.98,24206300
1188.0,2024-09-24,28.27,29.44,28.165,29.38,41629944
1189.0,2024-09-25,29.1,29.416,28.8,29.06,26626986
1190.0,2024-09-26,29.32,29.4597,28.9446,29.26,23692036
1191.0,2024-09-27,29.34,29.465,28.59,28.86,27109632
1192.0,2024-09-30,28.51,28.54,28.17,28.41,16606177
1193.0,2024-10-01,28.78,29.06,28.545,28.58,23796392
1194.0,2024-10-02,29.13,29.46,28.68,29.0,21103120
1195.0,2024-10-03,28.91,29.37,28.79,29.23,18907409
1196.0,2024-10-04,29.23,30.07,28.98,29.36,39104902
1197.0,2024-10-07,29.01,29.08,28.705,28.93,20871950
1198.0,2024-10-08,28.41,28.53,27.47,28.01,39037162
1199.0,2024-10-09,27.62,27.9899,27.56,27.86,20157868
1200.0,2024-10-10,27.97,28.43,27.92,28.38,18329138
1201.0,2024-10-11,28.6,28.87,28.59,28.8,17096611
1202.0,2024-10-14,28.47,28.755,28.295,28.54,13515674
1203.0,2024-10-15,28.52,28.9,28.42,28.71,16871728
1204.0,2024-10-16,29.12,29.35,28.77,28.91,17789696
1205.0,2024-10-17,28.92,29.195,28.55,28.89,15369539
1206.0,2024-10-18,29.47,30.72,29.419,30.64,45090394
1207.0,2024-10-21,31.13,31.23,30.5107,30.85,36669689
1208.0,2024-10-22,31.4,31.8,31.24,31.74,37066103
1209.0,2024-10-23,31.1,31.11,30.4801,30.71,37351702
1210.0,2024-10-24,31.19,31.23,30.295,30.69,29251535
1211.0,2024-10-25,30.58,31.02,30.47,30.63,19517548
1212.0,2024-10-28,30.71,30.99,30.615,30.73,16296856
1213.0,2024-10-29,31.17,31.51,31.055,31.39,22508751
1214.0,2024-10-30,30.74,30.975,30.4546,30.81,20900078
1215.0,2024-10-31,30.34,30.36,29.62,29.81,33075021
1216.0,2024-11-01,30.06,30.185,29.475,29.54,22164872
1217.0,2024-11-04,29.8,29.885,29.43,29.63,13044450
1218.0,2024-11-05,29.95,30.015,29.6913,29.75,12188524
1219.0,2024-11-06,28.19,28.6499,28.105,28.43,33037962
1220.0,2024-11-07,28.921,29.2999,28.79,29.11,21432198
1221.0,2024-11-08,28.97,29.0301,28.43,28.48,20235195
1222.0,2024-11-11,27.97,28.02,27.72,27.97,24582565
1223.0,2024-11-12,28.0,28.0887,27.79,28.07,16561238
1224.0,2024-11-13,28.25,28.28,27.595,27.61,16530469
1225.0,2024-11-14,27.59,27.935,27.51,27.81,18059874
1226.0,2024-11-15,28.04,28.075,27.5,27.57,18838435
1227.0,2024-11-18,28.18,28.495,28.16,28.38,15763434
1228.0,2024-11-19,28.46,28.53,28.29,28.5,12751082
1229.0,2024-11-20,28.39,28.4501,28.05,28.1,11137947
1230.0,2024-11-21,28.27,28.3,27.92,28.04,11030532
1231.0,2024-11-22,28.27,28.55,28.2001,28.47,13173879
1232.0,2024-11-25,27.72,27.74,27.4,27.63,22478397
1233.0,2024-11-26,27.8,27.83,27.6,27.8,10484676
1234.0,2024-11-27,27.75,27.835,27.315,27.45,22858646
1235.0,2024-11-29,27.97,28.015,27.815,27.92,9663876
1236.0,2024-12-02,27.85,27.8699,27.61,27.79,9925388
1237.0,2024-12-03,28.23,28.33,27.99,28.28,14543616
1238.0,2024-12-04,28.361,28.6899,28.3,28.53,22762388
1240.0,2024-12-06,28.32,28.495,28.08,28.25,13195508
1242.0,2024-12-10,29.17,29.25,28.97,28.99,43997024
1243.0,2024-12-11,28.95,29.3382,28.9,29.04,23582343
1244.0,2024-12-12,28.62,28.6355,28.12,28.2,34794107
1245.0,2024-12-13,27.84,27.87,27.59,27.75,20326690
1246.0,2024-12-16,27.91,27.91,27.76,27.8,9124917
1247.0,2024-12-17,27.71,27.84,27.47,27.81,17504682
1248.0,2024-12-18,27.556,27.635,26.77,26.85,27794511
1249.0,2024-12-19,26.57,26.65,26.19,26.52,31083850
1250.0,2024-12-20,26.61,27.06,26.58,26.92,17487646
1251.0,2024-12-23,26.93,27.07,26.79,26.99,14473868
1252.0,2024-12-24,27.0,27.05,26.88,27.02,3967749
1253.0,2024-12-26,27.12,27.21,26.93,27.14,8274160
1254.0,2024-12-27,26.89,26.96,26.72,26.76,9643547
1255.0,2024-12-30,26.6,26.61,26.24,26.43,18853855
1256.0,2024-12-31,26.23,26.4399,26.22,26.33,8008410
1257.0,2025-01-02,26.72,26.96,26.7,26.93,12368024
1258.0,2025-01-03,27.19,27.23,26.9101,26.98,8637568
1259.0,2025-01-06,27.13,27.485,27.07,27.24,13037034
1260.0,2025-01-07,27.64,27.6762,27.31,27.33,17407684
1261.0,2025-01-08,27.61,27.65,27.145,27.4,12926267
1262.0,2025-01-10,27.93,27.94,27.55,27.61,24079103
1263.0,2025-01-13,27.0,27.185,26.87,26.96,16965391
1264.0,2025-01-14,27.03,27.305,27.01,27.2,11798038
1265.0,2025-01-15,27.69,27.98,27.465,27.96,19890722
1266.0,2025-01-16,27.98,28.2,27.8801,28.04,20900116
1267.0,2025-01-17,27.5,27.755,27.44,27.61,18974590
1268.0,2025-01-21,27.94,28.07,27.85,28.04,15214406
1269.0,2025-01-22,27.96,28.16,27.82,28.05,21195097
1270.0,2025-01-23,27.52,27.7799,27.4123,27.77,23481070
1271.0,2025-01-24,27.94,28.08,27.805,27.91,13750110
1272.0,2025-01-27,27.5,27.74,27.05,27.46,22691539
1273.0,2025-01-28,27.53,27.76,27.385,27.63,15636495
1274.0,2025-01-29,28.06,28.21,27.85,28.0,28857813
1275.0,2025-01-30,28.65,28.9,28.53,28.72,38787658
1276.0,2025-01-31,28.77,28.845,28.39,28.51,26121557
1277.0,2025-02-03,28.55,28.85,28.2,28.67,31728850
1278.0,2025-02-04,29.11,29.48,29.0212,29.22,41977317
1279.0,2025-02-05,29.36,29.625,29.31,29.35,34873726
1280.0,2025-02-06,29.24,29.41,28.905,29.38,17723150
1281.0,2025-02-07,29.57,29.74,28.94,29.03,26954012
1282.0,2025-02-10,29.15,29.36,29.075,29.2,14171332
1283.0,2025-02-11,28.86,29.1099,28.82,29.0,13779087
1284.0,2025-02-12,29.2,29.47,29.07,29.34,16716625
1285.0,2025-02-13,29.19,29.48,29.12,29.46,17030678
1286.0,2025-02-14,30.24,30.275,29.2,29.31,34965914
1287.0,2025-02-18,29.62,29.96,29.57,29.91,20511069
1288.0,2025-02-19,29.75,29.84,29.53,29.81,13660551
1289.0,2025-02-20,29.98,30.13,29.88,29.95,15420400
1290.0,2025-02-21,30.02,30.03,29.5799,29.59,15515828
1291.0,2025-02-24,29.57,29.615,29.21,29.44,13995203
1292.0,2025-02-25,29.17,29.3,28.47,28.83,22142398
1293.0,2025-02-26,28.78,29.1,28.66,28.94,10231022
1294.0,2025-02-27,28.94,28.94,28.3842,28.4,16680008
1295.0,2025-02-28,28.18,28.4,28.04,28.31,13691961
1296.0,2025-03-03,28.86,28.9899,28.66,28.75,16521966
1297.0,2025-03-04,29.04,29.14,28.64,29.0,13767860
1298.0,2025-03-05,29.23,29.78,29.21,29.77,25486330
1299.0,2025-03-06,29.5,29.83,29.47,29.69,16888484
1300.0,2025-03-07,29.39,29.675,29.22,29.59,18786435
1301.0,2025-03-10,29.56,29.5799,29.06,29.11,15888985
1302.0,2025-03-11,29.59,30.02,29.58,29.96,23227815
1303.0,2025-03-12,30.02,30.335,29.935,30.22,18764800
1304.0,2025-03-13,30.2,30.9,30.13,30.74,37624032
1305.0,2025-03-14,30.91,30.93,30.5101,30.71,23520653
1306.0,2025-03-17,30.42,30.85,30.42,30.81,20973689
1307.0,2025-03-18,31.1,31.15,30.815,30.85,20424556
1308.0,2025-03-19,30.68,30.88,30.445,30.75,23258471
1309.0,2025-03-20,30.27,30.5385,30.23,30.5,12842059
1310.0,2025-03-21,30.21,30.25,29.7211,30.02,17198896
1311.0,2025-03-24,30.13,30.24,29.92,29.96,17493688
1312.0,2025-03-25,30.55,30.755,30.515,30.58,19168007
1313.0,2025-03-26,30.71,30.7599,30.48,30.53,13648352
1314.0,2025-03-27,30.77,31.38,30.68,31.32,34298437
1315.0,2025-03-28,31.39,31.41,30.86,31.0,25160215
1316.0,2025-03-31,30.77,31.02,30.48,30.99,18403275
1317.0,2025-04-01,30.87,30.91,30.435,30.63,22261813
1318.0,2025-04-02,30.74,30.9651,30.64,30.76,20976578
1319.0,2025-04-03,28.949,29.505,28.855,28.89,46008085
1320.0,2025-04-04,27.96,28.02,26.57,27.08,73174467
1321.0,2025-04-07,27.3,27.835,26.92,27.14,37531574
1322.0,2025-04-08,27.63,27.7794,26.96,27.14,19629434
1323.0,2025-04-09,27.61,28.24,27.45,28.06,38180143
1324.0,2025-04-10,28.11,28.42,27.805,28.28,23059806
1325.0,2025-04-11,28.79,29.37,28.68,29.19,36908492
1326.0,2025-04-14,29.1,29.46,28.88,29.38,29268890
1327.0,2025-04-15,29.36,29.46,29.2,29.41,24273711
1328.0,2025-04-16,29.85,30.02,29.7,29.76,21282458
1329.0,2025-04-17,29.54,29.69,29.17,29.55,13649370
1330.0,2025-04-21,29.95,30.0079,29.55,29.79,17295370
1331.0,2025-04-22,29.79,30.15,29.5,29.5,27253642
1332.0,2025-04-23,29.81,30.62,29.71,30.56,31975021
1333.0,2025-04-24,30.31,30.59,30.13,30.56,15405484
1334.0,2025-04-25,29.96,30.1,29.79,30.05,19325993
1335.0,2025-04-28,30.08,30.2,29.83,30.19,18288042
1336.0,2025-04-29,30.45,30.5,29.82,29.83,24967338
1337.0,2025-04-30,29.68,29.81,29.442,29.6,22126718
1338.0,2025-05-01,29.41,29.55,29.17,29.39,14830500
1339.0,2025-05-02,29.62,29.645,29.04,29.12,14040923
1340.0,2025-05-05,29.55,29.56,29.25,29.48,10052317
1341.0,2025-05-06,30.2,30.24,30.0,30.22,17870815
1342.0,2025-05-07,29.77,29.87,29.32,29.49,14119054
1343.0,2025-05-08,29.6,29.7798,29.36,29.46,13209301
1344.0,2025-05-09,29.7,29.89,29.65,29.8,8963013
1345.0,2025-05-12,29.67,29.7403,29.425,29.63,14641979
1346.0,2025-05-13,29.69,30.005,29.6148,29.93,13094082
1347.0,2025-05-14,29.43,29.51,29.16,29.25,14048461
1348.0,2025-05-15,29.25,29.62,29.18,29.61,10062161
1349.0,2025-05-16,29.2,29.38,29.095,29.3,9275626
1350.0,2025-05-19,29.43,29.53,29.305,29.42,11078106
1351.0,2025-05-20,29.53,30.13,29.5,30.13,14474144
1352.0,2025-05-21,30.18,30.525,30.1,30.51,19504905
1353.0,2025-05-22,30.01,30.11,29.78,30.03,15320486
1354.0,2025-05-23,30.19,30.5,30.02,30.45,15098114
1355.0,2025-05-27,30.04,30.25,29.98,30.23,12300990
1356.0,2025-05-28,30.15,30.225,29.96,29.98,11211747
1357.0,2025-05-29,30.29,30.32,30.0501,30.3,12212700
1358.0,2025-05-30,30.12,30.19,29.78,30.0,14305416
1359.0,2025-06-02,30.85,31.6,30.72,31.59,37873272
1360.0,2025-06-03,31.27,31.47,31.07,31.44,23158775
1361.0,2025-06-04,31.32,31.43,31.23,31.34,19730517
1362.0,2025-06-05,32.625,32.775,32.09,32.45,51938525
1363.0,2025-06-06,32.92,32.98,32.5499,32.69,30260243
1364.0,2025-06-09,33.1,33.54,33.0,33.39,33931372
1365.0,2025-06-10,33.31,33.36,33.01,33.23,29120894
1366.0,2025-06-11,32.92,33.04,32.75,32.95,34712147
1367.0,2025-06-12,32.85,33.06,32.79,33.06,21111556
1368.0,2025-06-13,33.02,33.0585,32.79,32.97,21713076
1369.0,2025-06-16,33.1,33.145,32.895,33.03,14883297
1370.0,2025-06-17,33.63,33.865,33.4501,33.74,26824895
1371.0,2025-06-18,33.735,33.75,33.205,33.27,21945621
1372.0,2025-06-20,32.78,32.79,32.57,32.72,25415247
1373.0,2025-06-23,32.81,33.045,32.78,32.96,18661946
1374.0,2025-06-24,32.55,32.63,32.06,32.61,20982356
1375.0,2025-06-25,32.53,33.01,32.49,33.01,12254294
1376.0,2025-06-26,33.13,33.365,33.0,33.34,15255188
1377.0,2025-06-27,32.56,32.9,32.53,32.62,17596326
1378.0,2025-06-30,32.72,32.82,32.62,32.81,10565323
1379.0,2025-07-01,32.93,33.12,32.71,32.73,13436387
1380.0,2025-07-02,33.03,33.24,32.93,33.24,13673472
1381.0,2025-07-03,33.415,33.55,33.29,33.51,10356220
1382.0,2025-07-07,33.06,33.44,33.02,33.43,12132961
1383.0,2025-07-08,33.33,33.36,32.97,33.29,17473123
1384.0,2025-07-09,33.09,33.1399,32.96,33.0,17764093
1385.0,2025-07-10,33.31,33.76,33.1108,33.75,44301493
1386.0,2025-07-11,34.2,35.07,34.15,35.03,57917773
1387.0,2025-07-14,35.22,35.29,34.61,34.63,40685412
1388.0,2025-07-15,34.69,34.7197,34.125,34.26,34082255
1389.0,2025-07-16,34.39,34.565,34.05,34.41,26483168
1390.0,2025-07-17,34.3,34.68,34.175,34.65,14813461
1391.0,2025-07-18,34.79,34.86,34.605,34.61,18305346
1392.0,2025-07-21,35.11,35.49,35.09,35.35,28710465
1393.0,2025-07-22,35.55,35.72,35.17,35.72,25205278
1394.0,2025-07-23,35.76,35.91,35.465,35.69,21882762
1395.0,2025-07-24,35.36,35.5499,35.24,35.49,11319791
1396.0,2025-07-25,35.28,35.39,34.475,34.66,24958313
1397.0,2025-07-28,34.65,34.685,34.43,34.64,16543351
1398.0,2025-07-29,34.64,34.7799,34.48,34.66,10705702
1399.0,2025-07-30,34.12,34.295,33.4,33.51,35325633
1400.0,2025-07-31,33.3,33.35,33.1001,33.32,15454449
1401.0,2025-08-01,33.76,33.77,33.39,33.59,16787158
1402.0,2025-08-04,33.93,34.049,33.8501,33.98,9725836
1403.0,2025-08-05,34.01,34.41,33.9906,34.35,16451157
1404.0,2025-08-06,34.39,34.465,34.29,34.35,8747632
1405.0,2025-08-07,34.85,34.99,34.52,34.76,21996134
1406.0,2025-08-08,34.78,34.89,34.51,34.88,15786088
1407.0,2025-08-11,34.34,34.43,34.18,34.18,10749335
1408.0,2025-08-12,34.24,34.5318,34.11,34.41,12143898
1409.0,2025-08-13,34.87,35.04,34.85,35.0,13185609
1410.0,2025-08-14,34.65,34.7454,34.35,34.5,15819732
1411.0,2025-08-15,34.34,34.52,34.2201,34.5,13881745
1412.0,2025-08-18,34.66,34.68,34.4701,34.55,8670779
1413.0,2025-08-19,34.47,34.54,33.85,33.87,18812899
1414.0,2025-08-20,34.21,34.45,34.195,34.43,10903379
1415.0,2025-08-21,34.48,34.69,34.45,34.61,10597930
1416.0,2025-08-22,34.46,35.4651,34.4001,35.34,26003276
1417.0,2025-08-25,35.07,35.35,35.02,35.02,10286441
1418.0,2025-08-26,34.9,35.1,34.88,35.02,13836602
1419.0,2025-08-27,34.73,35.08,34.61,34.99,10084235
1420.0,2025-08-28,35.41,35.52,35.225,35.52,21079110
1421.0,2025-08-29,35.35,36.29,35.32,36.19,28952948
1422.0,2025-09-02,36.625,37.17,36.43,37.15,35875343
